Last login: Thu Jun  5 19:57:59 on ttys001
You have mail.
iMacltksls-2:~ hhe$ wget https://raw.githubusercontent.com/LearnBoost/node-canvas/master/install -O - | sh
-bash: wget: command not found
iMacltksls-2:~ hhe$ brew update
Updated Homebrew from 77a9feec to 9cbb2c55.
==> New Formulae
aces_container				phinze/cask/nodebox
libtool: link: gcc -g -O2 -o png-fix-itxt contrib/tools/png-fix-itxt.o  -lz
cp libpng-config libpng16-config
cp libpng.pc libpng16.pc
gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o pngtest.o pngtest.c
/bin/sh ./libtool  --tag=CC   --mode=link gcc  -g -O2   -o pngtest pngtest.o libpng16.la -lz 
libtool: link: gcc -g -O2 -o .libs/pngtest pngtest.o  ./.libs/libpng16.dylib -lz
gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o contrib/libtests/pngunknown.o contrib/libtests/pngunknown.c
/bin/sh ./libtool  --tag=CC   --mode=link gcc  -g -O2   -o pngunknown contrib/libtests/pngunknown.o libpng16.la -lz 
libtool: link: gcc -g -O2 -o .libs/pngunknown contrib/libtests/pngunknown.o  ./.libs/libpng16.dylib -lz
gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o contrib/libtests/pngstest.o contrib/libtests/pngstest.c
/bin/sh ./libtool  --tag=CC   --mode=link gcc  -g -O2   -o pngstest contrib/libtests/pngstest.o libpng16.la -lz 
libtool: link: gcc -g -O2 -o .libs/pngstest contrib/libtests/pngstest.o  ./.libs/libpng16.dylib -lz
gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o contrib/libtests/pngvalid.o contrib/libtests/pngvalid.c
/bin/sh ./libtool  --tag=CC   --mode=link gcc  -g -O2   -o pngvalid contrib/libtests/pngvalid.o libpng16.la -lz 
libtool: link: gcc -g -O2 -o .libs/pngvalid contrib/libtests/pngvalid.o  ./.libs/libpng16.dylib -lz
gcc -DHAVE_CONFIG_H -I.     -g -O2 -c -o contrib/libtests/pngimage.o contrib/libtests/pngimage.c
/bin/sh ./libtool  --tag=CC   --mode=link gcc  -g -O2   -o pngimage contrib/libtests/pngimage.o libpng16.la -lz 
libtool: link: gcc -g -O2 -o .libs/pngimage contrib/libtests/pngimage.o  ./.libs/libpng16.dylib -lz
make  install-am
 ./install-sh -c -d '/usr/local/lib'
 /bin/sh ./libtool   --mode=install /usr/bin/install -c   libpng16.la '/usr/local/lib'
libtool: install: /usr/bin/install -c .libs/libpng16.16.dylib /usr/local/lib/libpng16.16.dylib
libtool: install: (cd /usr/local/lib && { ln -s -f libpng16.16.dylib libpng16.dylib || { rm -f libpng16.dylib && ln -s libpng16.16.dylib libpng16.dylib; }; })
libtool: install: /usr/bin/install -c .libs/libpng16.lai /usr/local/lib/libpng16.la
libtool: install: /usr/bin/install -c .libs/libpng16.a /usr/local/lib/libpng16.a
libtool: install: chmod 644 /usr/local/lib/libpng16.a
libtool: install: ranlib /usr/local/lib/libpng16.a
 ./install-sh -c -d '/usr/local/bin'
  /bin/sh ./libtool   --mode=install /usr/bin/install -c pngfix png-fix-itxt '/usr/local/bin'
libtool: install: /usr/bin/install -c .libs/pngfix /usr/local/bin/pngfix
libtool: install: /usr/bin/install -c png-fix-itxt /usr/local/bin/png-fix-itxt
 ./install-sh -c -d '/usr/local/bin'
 /usr/bin/install -c libpng16-config '/usr/local/bin'
make  install-exec-hook
+ cd /usr/local/lib
+ for ext in a dll.a so so.16.10 la sl dylib
+ rm -f libpng.a
+ test -f libpng16.a
+ ln -s libpng16.a libpng.a
+ for ext in a dll.a so so.16.10 la sl dylib
+ rm -f libpng.dll.a
+ test -f libpng16.dll.a
+ for ext in a dll.a so so.16.10 la sl dylib
+ rm -f libpng.so
+ test -f libpng16.so
+ for ext in a dll.a so so.16.10 la sl dylib
+ rm -f libpng.so.16.10
+ test -f libpng16.so.16.10
+ for ext in a dll.a so so.16.10 la sl dylib
+ rm -f libpng.la
+ test -f libpng16.la
+ ln -s libpng16.la libpng.la
+ for ext in a dll.a so so.16.10 la sl dylib
+ rm -f libpng.sl
+ test -f libpng16.sl
+ for ext in a dll.a so so.16.10 la sl dylib
+ rm -f libpng.dylib
+ test -f libpng16.dylib
+ ln -s libpng16.dylib libpng.dylib
+ cd /usr/local/bin
+ rm -f libpng-config
+ ln -s libpng16-config libpng-config
 ./install-sh -c -d '/usr/local/share/man/man3'
 /usr/bin/install -c -m 644 libpng.3 libpngpf.3 '/usr/local/share/man/man3'
 ./install-sh -c -d '/usr/local/share/man/man5'
 /usr/bin/install -c -m 644 png.5 '/usr/local/share/man/man5'
 ./install-sh -c -d '/usr/local/include/libpng16'
 /usr/bin/install -c -m 644 pnglibconf.h '/usr/local/include/libpng16'
 ./install-sh -c -d '/usr/local/lib/pkgconfig'
 /usr/bin/install -c -m 644 libpng16.pc '/usr/local/lib/pkgconfig'
 ./install-sh -c -d '/usr/local/include/libpng16'
 /usr/bin/install -c -m 644 png.h pngconf.h '/usr/local/include/libpng16'
make  install-data-hook
+ cd /usr/local/include
+ for f in pnglibconf.h png.h pngconf.h
+ rm -f pnglibconf.h
+ ln -s libpng16/pnglibconf.h pnglibconf.h
+ for f in pnglibconf.h png.h pngconf.h
+ rm -f png.h
+ ln -s libpng16/png.h png.h
+ for f in pnglibconf.h png.h pngconf.h
+ rm -f pngconf.h
+ ln -s libpng16/pngconf.h pngconf.h
+ cd /usr/local/lib/pkgconfig
+ rm -f libpng.pc
+ ln -s libpng16.pc libpng.pc
... removing libpng-1.6.10
... downloading freetype-2.4.10.tar.gz
######################################################################## 100,0%
... unpacking
... removing tarball
... installing freetype-2.4.10

FreeType build system -- automatic system detection

The following settings are used:

  platform                    unix
  compiler                    cc
  configuration directory     ./builds/unix
  configuration rules         ./builds/unix/unix.mk

If this does not correspond to your system or settings please remove the file
`config.mk' from this directory then read the INSTALL file for help.

Otherwise, simply type `make' again to build the library,
or `make refdoc' to build the API reference (the latter needs python).

Generating modules list in ./objs/ftmodule.h...
* module: truetype  (Windows/Mac font files with extension *.ttf or *.ttc)
* module: type1     (Postscript font files with extension *.pfa or *.pfb)
* module: cff       (OpenType fonts with extension *.otf)
* module: cid       (Postscript CID-keyed fonts, no known extension)
* module: pfr       (PFR/TrueDoc font files with extension *.pfr)
* module: type42    (Type 42 font files with no known extension)
* module: winfnt    (Windows bitmap fonts with extension *.fnt or *.fon)
* module: pcf       (pcf bitmap fonts)
* module: bdf       (bdf bitmap fonts)
* module: sfnt      (helper module for TrueType & OpenType formats)
* module: autofit   (automatic hinting module)
* module: pshinter  (Postscript hinter module)
* module: raster    (monochrome bitmap renderer)
* module: smooth    (anti-aliased bitmap renderer)
* module: smooth    (anti-aliased bitmap renderer for LCDs)
* module: smooth    (anti-aliased bitmap renderer for vertical LCDs)
* module: psaux     (Postscript Type 1 & Type 2 helper module)
* module: psnames   (Postscript & Unicode Glyph name handling)
done.
cd builds/unix; ./configure  '--disable-dependency-tracking' '--prefix=/usr/local'
configure: WARNING: unrecognized options: --disable-dependency-tracking
checking build system type... x86_64-apple-darwin12.5.0
checking host system type... x86_64-apple-darwin12.5.0
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking how to run the C preprocessor... gcc -E
checking for rm... rm -f
checking for rmdir... rmdir
checking for a BSD-compatible install... /usr/bin/install -c
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking for unistd.h... (cached) yes
checking for an ANSI C-conforming const... yes
checking size of int... 4
checking size of long... 8
checking whether cpp computation of bit length in ftconfig.in works... yes
checking for stdlib.h... (cached) yes
checking for unistd.h... (cached) yes
checking for sys/param.h... yes
checking for getpagesize... yes
checking for working mmap... yes
checking whether munmap is declared... yes
checking for munmap's first parameter type... void *
checking for memcpy... yes
checking for memmove... yes
checking gcc compiler flag -pedantic to assure ANSI C works correctly... ok, add it to XX_ANSIFLAGS
checking gcc compiler flag -ansi to assure ANSI C works correctly... ok, add it to XX_ANSIFLAGS
checking for gzsetparams in -lz... yes
checking zlib.h usability... yes
checking zlib.h presence... yes
checking for zlib.h... yes
checking for BZ2_bzDecompress in -lbz2... yes
checking bzlib.h usability... yes
checking bzlib.h presence... yes
checking for bzlib.h... yes
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for fgrep... /usr/bin/grep -F
checking for ld used by gcc... /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld
checking if the linker (/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld) is GNU ld... no
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm
checking the name lister (/usr/bin/nm) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 196608
checking whether the shell understands some XSI constructs... yes
checking whether the shell understands "+="... yes
checking how to convert x86_64-apple-darwin12.5.0 file names to x86_64-apple-darwin12.5.0 format... func_convert_file_noop
checking how to convert x86_64-apple-darwin12.5.0 file names to toolchain format... func_convert_file_noop
checking for /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld option to reload object files... -r
checking for objdump... no
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... no
checking for strip... strip
checking for ranlib... ranlib
checking for gawk... no
checking for mawk... no
checking for nawk... no
checking for awk... awk
checking command to parse /usr/bin/nm output from gcc object... ok
checking for sysroot... no
checking for mt... no
checking if : is a manifest tool... no
checking for dsymutil... dsymutil
checking for nmedit... nmedit
checking for lipo... lipo
checking for otool... otool
checking for otool64... no
checking for -single_module linker flag... yes
checking for -exported_symbols_list linker flag... yes
checking for -force_load linker flag... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... yes
checking for gcc option to produce PIC... -fno-common -DPIC
checking if gcc PIC flag -fno-common -DPIC works... yes
checking if gcc static flag -static works... no
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld) supports shared libraries... yes
checking dynamic linker characteristics... darwin12.5.0 dyld
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
configure: creating ./config.status
config.status: creating unix-cc.mk
config.status: creating unix-def.mk
config.status: creating freetype-config
config.status: creating freetype2.pc
config.status: creating ftconfig.h
config.status: executing libtool commands
configure: WARNING: unrecognized options: --disable-dependency-tracking
make: Nothing to be done for `unix'.
./builds/unix/libtool --mode=compile gcc -pedantic -ansi  -I/Users/hhe/freetype-2.4.10/objs -I./builds/unix -I/Users/hhe/freetype-2.4.10/include -c -Wall -g -O2 -DFT_CONFIG_OPTION_SYSTEM_ZLIB -DFT_CONFIG_OPTION_USE_BZIP2 -DDARWIN_NO_CARBON -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT2_BUILD_LIBRARY -DFT_CONFIG_MODULES_H="<ftmodule.h>"  -o /Users/hhe/freetype-2.4.10/objs/ftsystem.lo builds/unix/ftsystem.c
libtool: compile:  gcc -pedantic -ansi -I/Users/hhe/freetype-2.4.10/objs -I./builds/unix -I/Users/hhe/freetype-2.4.10/include -c -Wall -g -O2 -DFT_CONFIG_OPTION_SYSTEM_ZLIB -DFT_CONFIG_OPTION_USE_BZIP2 -DDARWIN_NO_CARBON "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" -DFT2_BUILD_LIBRARY "-DFT_CONFIG_MODULES_H=<ftmodule.h>" builds/unix/ftsystem.c  -fno-common -DPIC -o /Users/hhe/freetype-2.4.10/objs/.libs/ftsystem.o
libtool: compile:  gcc -pedantic -ansi -I/Users/hhe/freetype-2.4.10/objs -I./builds/unix -I/Users/hhe/freetype-2.4.10/include -c -Wall -g -O2 -DFT_CONFIG_OPTION_SYSTEM_ZLIB -DFT_CONFIG_OPTION_USE_BZIP2 -DDARWIN_NO_CARBON "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" -DFT2_BUILD_LIBRARY "-DFT_CONFIG_MODULES_H=<ftmodule.h>" builds/unix/ftsystem.c -o /Users/hhe/freetype-2.4.10/objs/ftsystem.o >/dev/null 2>&1
./builds/unix/libtool --mode=compile gcc -pedantic -ansi  -I/Users/hhe/freetype-2.4.10/objs -I./builds/unix -I/Users/hhe/freetype-2.4.10/include -c -Wall -g -O2 -DFT_CONFIG_OPTION_SYSTEM_ZLIB -DFT_CONFIG_OPTION_USE_BZIP2 -DDARWIN_NO_CARBON -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT2_BUILD_LIBRARY -DFT_CONFIG_MODULES_H="<ftmodule.h>"  -o /Users/hhe/freetype-2.4.10/objs/ftdebug.lo /Users/hhe/freetype-2.4.10/src/base/ftdebug.c
libtool: compile:  gcc -pedantic -ansi -I/Users/hhe/freetype-2.4.10/objs -I./builds/unix -I/Users/hhe/freetype-2.4.10/include -c -Wall -g -O2 -DFT_CONFIG_OPTION_SYSTEM_ZLIB -DFT_CONFIG_OPTION_USE_BZIP2 -DDARWIN_NO_CARBON "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" -DFT2_BUILD_LIBRARY "-DFT_CONFIG_MODULES_H=<ftmodule.h>" /Users/hhe/freetype-2.4.10/src/base/ftdebug.c  -fno-common -DPIC -o /Users/hhe/freetype-2.4.10/objs/.libs/ftdebug.o
libtool: compile:  gcc -pedantic -ansi -I/Users/hhe/freetype-2.4.10/objs -I./builds/unix -I/Users/hhe/freetype-2.4.10/include -c -Wall -g -O2 -DFT_CONFIG_OPTION_SYSTEM_ZLIB -DFT_CONFIG_OPTION_USE_BZIP2 -DDARWIN_NO_CARBON "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" -DFT2_BUILD_LIBRARY "-DFT_CONFIG_MODULES_H=<ftmodule.h>" /Users/hhe/freetype-2.4.10/src/base/ftdebug.c -o /Users/hhe/freetype-2.4.10/objs/ftdebug.o >/dev/null 2>&1
./builds/unix/libtool --mode=compile gcc -pedantic -ansi  -I/Users/hhe/freetype-2.4.10/objs -I./builds/unix -I/Users/hhe/freetype-2.4.10/include -c -Wall -g -O2 -DFT_CONFIG_OPTION_SYSTEM_ZLIB -DFT_CONFIG_OPTION_USE_BZIP2 -DDARWIN_NO_CARBON -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT2_BUILD_LIBRARY -DFT_CONFIG_MODULES_H="<ftmodule.h>"  -o /Users/hhe/freetype-2.4.10/objs/ftinit.lo /Users/hhe/freetype-2.4.10/src/base/ftinit.c
libtool: compile:  gcc -pedantic -ansi -I/Users/hhe/freetype-2.4.10/objs -I./builds/unix -I/Users/hhe/freetype-2.4.10/include -c -Wall -g -O2 -DFT_CONFIG_OPTION_SYSTEM_ZLIB -DFT_CONFIG_OPTION_USE_BZIP2 -DDARWIN_NO_CARBON "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" -DFT2_BUILD_LIBRARY "-DFT_CONFIG_MODULES_H=<ftmodule.h>" /Users/hhe/freetype-2.4.10/src/base/ftinit.c  -fno-common -DPIC -o /Users/hhe/freetype-2.4.10/objs/.libs/ftinit.o
libtool: compile:  gcc -pedantic -ansi -I/Users/hhe/freetype-2.4.10/objs -I./builds/unix -I/Users/hhe/freetype-2.4.10/include -c -Wall -g -O2 -DFT_CONFIG_OPTION_SYSTEM_ZLIB -DFT_CONFIG_OPTION_USE_BZIP2 -DDARWIN_NO_CARBON "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" -DFT2_BUILD_LIBRARY "-DFT_CONFIG_MODULES_H=<ftmodule.h>" /Users/hhe/freetype-2.4.10/src/base/ftinit.c -o /Users/hhe/freetype-2.4.10/objs/ftinit.o >/dev/null 2>&1
./builds/unix/libtool --mode=compile gcc -pedantic -ansi  -I/Users/hhe/freetype-2.4.10/objs -I./builds/unix -I/Users/hhe/freetype-2.4.10/include -c -Wall -g -O2 -DFT_CONFIG_OPTION_SYSTEM_ZLIB -DFT_CONFIG_OPTION_USE_BZIP2 -DDARWIN_NO_CARBON -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT2_BUILD_LIBRARY -DFT_CONFIG_MODULES_H="<ftmodule.h>"  -I/Users/hhe/freetype-2.4.10/src/base -o /Users/hhe/freetype-2.4.10/objs/ftbase.lo /Users/hhe/freetype-2.4.10/src/base/ftbase.c
libtool: compile:  gcc -pedantic -ansi -I/Users/hhe/freetype-2.4.10/objs -I./builds/unix -I/Users/hhe/freetype-2.4.10/include -c -Wall -g -O2 -DFT_CONFIG_OPTION_SYSTEM_ZLIB -DFT_CONFIG_OPTION_USE_BZIP2 -DDARWIN_NO_CARBON "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" -DFT2_BUILD_LIBRARY "-DFT_CONFIG_MODULES_H=<ftmodule.h>" -I/Users/hhe/freetype-2.4.10/src/base /Users/hhe/freetype-2.4.10/src/base/ftbase.c  -fno-common -DPIC -o /Users/hhe/freetype-2.4.10/objs/.libs/ftbase.o
libtool: compile:  gcc -pedantic -ansi -I/Users/hhe/freetype-2.4.10/objs -I./builds/unix -I/Users/hhe/freetype-2.4.10/include -c -Wall -g -O2 -DFT_CONFIG_OPTION_SYSTEM_ZLIB -DFT_CONFIG_OPTION_USE_BZIP2 -DDARWIN_NO_CARBON "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" -DFT2_BUILD_LIBRARY "-DFT_CONFIG_MODULES_H=<ftmodule.h>" -I/Users/hhe/freetype-2.4.10/src/base /Users/hhe/freetype-2.4.10/src/base/ftbase.c -o /Users/hhe/freetype-2.4.10/objs/ftbase.o >/dev/null 2>&1
./builds/unix/libtool --mode=compile gcc -pedantic -ansi  -I/Users/hhe/freetype-2.4.10/objs -I./builds/unix -I/Users/hhe/freetype-2.4.10/include -c -Wall -g -O2 -DFT_CONFIG_OPTION_SYSTEM_ZLIB -DFT_CONFIG_OPTION_USE_BZIP2 -DDARWIN_NO_CARBON -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT2_BUILD_LIBRARY -DFT_CONFIG_MODULES_H="<ftmodule.h>"  -I/Users/hhe/freetype-2.4.10/src/base -o /Users/hhe/freetype-2.4.10/objs/ftbbox.lo /Users/hhe/freetype-2.4.10/src/base/ftbbox.c
libtool: compile:  gcc -pedantic -ansi -I/Users/hhe/freetype-2.4.10/objs -I./builds/unix -I/Users/hhe/freetype-2.4.10/include -c -Wall -g -O2 -DFT_CONFIG_OPTION_SYSTEM_ZLIB -DFT_CONFIG_OPTION_USE_BZIP2 -DDARWIN_NO_CARBON "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" -DFT2_BUILD_LIBRARY "-DFT_CONFIG_MODULES_H=<ftmodule.h>" -I/Users/hhe/freetype-2.4.10/src/base /Users/hhe/freetype-2.4.10/src/base/ftbbox.c  -fno-common -DPIC -o /Users/hhe/freetype-2.4.10/objs/.libs/ftbbox.o
libtool: compile:  gcc -pedantic -ansi -I/Users/hhe/freetype-2.4.10/objs -I./builds/unix -I/Users/hhe/freetype-2.4.10/include -c -Wall -g -O2 -DFT_CONFIG_OPTION_SYSTEM_ZLIB -DFT_CONFIG_OPTION_USE_BZIP2 -DDARWIN_NO_CARBON "-DFT_CONFIG_CONFIG_H=<ftconfig.h>" -DFT2_BUILD_LIBRARY "-DFT_CONFIG_MODULES_H=<ftmodule.h>" -I/Users/hhe/freetype-2.4.10/src/base /Users/hhe/freetype-2.4.10/src/base/ftbbox.c -o /Users/hhe/freetype-2.4.10/objs/ftbbox.o >/dev/null 2>&1
./builds/unix/libtool --mode=compile gcc -pedantic -ansi  -I/Users/hhe/freetype-2.4.10/objs -I./builds/unix -I/Users/hhe/freetype-2.4.10/include -c -Wall -g -O2 -DFT_CONFIG_OPTION_SYSTEM_ZLIB -DFT_CONFIG_OPTION_USE_BZIP2 -DDARWIN_NO_CARBON -DFT_CONFIG_CONFIG_H="<ftconfig.h>" -DFT2_BUILD_LIBRARY -DFT_CONFIG_MODULES_H="<ftmodule.h>"  -I/Users/hhe/freetype-2.4.10/src/base -o /Users/hhe/freetype-2.4.10/objs/ftbdf.lo /Users/hhe/freetype-2.4.10/src/base/ftbdf.c
